#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
adal==1.2.4               # via azure-cli-core, msrestazure
applicationinsights==0.11.9  # via azure-cli-telemetry
argcomplete==1.12.0       # via azure-cli-core, knack
azure-cli-core==2.11.1    # via -r requirements.in
azure-cli-telemetry==1.0.6  # via azure-cli-core
azure-common==1.1.25      # via azure-mgmt-resource, azure-mgmt-storage
azure-core==1.8.1         # via azure-mgmt-core
azure-mgmt-core==1.2.0    # via azure-cli-core
azure-mgmt-resource==10.2.0  # via -r requirements.in, azure-cli-core
azure-mgmt-storage==11.2.0  # via -r requirements.in
bcrypt==3.2.0             # via paramiko
certifi==2020.6.20        # via msrest, requests
cffi==1.14.2              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
colorama==0.4.3           # via azure-cli-core, knack
cryptography==3.1         # via adal, paramiko, pyjwt, pyopenssl
environs==8.0.0           # via -r requirements.in
et-xmlfile==1.0.1         # via openpyxl
humanfriendly==8.2        # via azure-cli-core
idna==2.10                # via requests
isodate==0.6.0            # via msrest
jdcal==1.4.1              # via openpyxl
jmespath==0.10.0          # via azure-cli-core, knack
knack==0.7.2              # via azure-cli-core
marshmallow==3.7.1        # via environs
msal-extensions==0.1.3    # via azure-cli-core
msal==1.0.0               # via azure-cli-core, msal-extensions
msrest==0.6.19            # via azure-cli-core, azure-mgmt-resource, azure-mgmt-storage, msrestazure
msrestazure==0.6.4        # via azure-cli-core, azure-mgmt-resource, azure-mgmt-storage
numpy==1.19.1             # via pandas
oauthlib==3.1.0           # via requests-oauthlib
openpyxl==3.0.5           # via -r requirements.in
pandas==1.1.1             # via -r requirements.in
paramiko==2.7.2           # via azure-cli-core
pkginfo==1.5.0.1          # via azure-cli-core
portalocker==1.7.1        # via azure-cli-telemetry, msal-extensions
pycparser==2.20           # via cffi
pygments==2.7.1           # via knack
pyjwt[crypto]==1.7.1      # via adal, azure-cli-core, msal
pynacl==1.4.0             # via paramiko
pyodbc==4.0.30            # via -r requirements.in
pyopenssl==19.1.0         # via azure-cli-core
pyreadline==2.1           # via humanfriendly
python-dateutil==2.8.1    # via adal, pandas
python-dotenv==0.14.0     # via environs
pytz==2020.1              # via pandas
pywin32==228              # via portalocker
pyyaml==5.3.1             # via knack
requests-oauthlib==1.3.0  # via msrest
requests==2.24.0          # via -r requirements.in, adal, azure-cli-core, azure-core, msal, msrest, requests-oauthlib
six==1.15.0               # via azure-cli-core, azure-core, bcrypt, cryptography, isodate, knack, msrestazure, pynacl, pyopenssl, python-dateutil
sqlalchemy==1.3.19        # via -r requirements.in
tabulate==0.8.7           # via knack
urllib3==1.25.10          # via requests
